,observation_date,UMCSENT
206,10/17/17,100.7
207,10/18/17,100.7
208,10/19/17,100.7
209,10/20/17,100.7
210,10/23/17,100.7
211,10/24/17,100.7
212,10/25/17,100.7
213,10/26/17,100.7
214,10/27/17,100.7
215,10/30/17,100.7
216,10/31/17,100.7
217,11/1/17,98.5
218,11/2/17,98.5
219,11/3/17,98.5
220,11/6/17,98.5
221,11/7/17,98.5
222,11/8/17,98.5
223,11/9/17,98.5
224,11/10/17,98.5
225,11/13/17,98.5
226,11/14/17,98.5
227,11/15/17,98.5
228,11/16/17,98.5
229,11/17/17,98.5
230,11/20/17,98.5
231,11/21/17,98.5
232,11/22/17,98.5
233,11/23/17,98.5
234,11/24/17,98.5
235,11/27/17,98.5
236,11/28/17,98.5
237,11/29/17,98.5
238,11/30/17,98.5
239,12/1/17,95.9
240,12/4/17,95.9
241,12/5/17,95.9
242,12/6/17,95.9
243,12/7/17,95.9
244,12/8/17,95.9
245,12/11/17,95.9
246,12/12/17,95.9
247,12/13/17,95.9
248,12/14/17,95.9
249,12/15/17,95.9
250,12/18/17,95.9
251,12/19/17,95.9
252,12/20/17,95.9
253,12/21/17,95.9
254,12/22/17,95.9
255,12/25/17,95.9
256,12/26/17,95.9
257,12/27/17,95.9
258,12/28/17,95.9
259,12/29/17,95.9
260,1/1/18,95.7
261,1/2/18,95.7
262,1/3/18,95.7
263,1/4/18,95.7
264,1/5/18,95.7
265,1/8/18,95.7
266,1/9/18,95.7
267,1/10/18,95.7
268,1/11/18,95.7
269,1/12/18,95.7
270,1/15/18,95.7
271,1/16/18,95.7
272,1/17/18,95.7
273,1/18/18,95.7
274,1/19/18,95.7
275,1/22/18,95.7
276,1/23/18,95.7
277,1/24/18,95.7
278,1/25/18,95.7
279,1/26/18,95.7
280,1/29/18,95.7
281,1/30/18,95.7
282,1/31/18,95.7
283,2/1/18,99.7
284,2/2/18,99.7
285,2/5/18,99.7
286,2/6/18,99.7
287,2/7/18,99.7
288,2/8/18,99.7
289,2/9/18,99.7
290,2/12/18,99.7
291,2/13/18,99.7
292,2/14/18,99.7
293,2/15/18,99.7
294,2/16/18,99.7
295,2/19/18,99.7
296,2/20/18,99.7
297,2/21/18,99.7
298,2/22/18,99.7
299,2/23/18,99.7
300,2/26/18,99.7
301,2/27/18,99.7
302,2/28/18,99.7
303,3/1/18,101.4
304,3/2/18,101.4
305,3/5/18,101.4
306,3/6/18,101.4
307,3/7/18,101.4
308,3/8/18,101.4
309,3/9/18,101.4
310,3/12/18,101.4
311,3/13/18,101.4
312,3/14/18,101.4
313,3/15/18,101.4
314,3/16/18,101.4
315,3/19/18,101.4
316,3/20/18,101.4
317,3/21/18,101.4
318,3/22/18,101.4
319,3/23/18,101.4
320,3/26/18,101.4
321,3/27/18,101.4
322,3/28/18,101.4
323,3/29/18,101.4
324,3/30/18,101.4
325,4/2/18,98.8
326,4/3/18,98.8
327,4/4/18,98.8
328,4/5/18,98.8
329,4/6/18,98.8
330,4/9/18,98.8
331,4/10/18,98.8
332,4/11/18,98.8
333,4/12/18,98.8
334,4/13/18,98.8
335,4/16/18,98.8
336,4/17/18,98.8
337,4/18/18,98.8
338,4/19/18,98.8
339,4/20/18,98.8
340,4/23/18,98.8
341,4/24/18,98.8
342,4/25/18,98.8
343,4/26/18,98.8
344,4/27/18,98.8
345,4/30/18,98.8
346,5/1/18,98
347,5/2/18,98
348,5/3/18,98
349,5/4/18,98
350,5/7/18,98
351,5/8/18,98
352,5/9/18,98
353,5/10/18,98
354,5/11/18,98
355,5/14/18,98
356,5/15/18,98
357,5/16/18,98
358,5/17/18,98
359,5/18/18,98
360,5/21/18,98
361,5/22/18,98
362,5/23/18,98
363,5/24/18,98
364,5/25/18,98
365,5/28/18,98
366,5/29/18,98
367,5/30/18,98
368,5/31/18,98
369,6/1/18,98.2
370,6/4/18,98.2
371,6/5/18,98.2
372,6/6/18,98.2
373,6/7/18,98.2
374,6/8/18,98.2
375,6/11/18,98.2
376,6/12/18,98.2
377,6/13/18,98.2
378,6/14/18,98.2
379,6/15/18,98.2
380,6/18/18,98.2
381,6/19/18,98.2
382,6/20/18,98.2
383,6/21/18,98.2
384,6/22/18,98.2
385,6/25/18,98.2
386,6/26/18,98.2
387,6/27/18,98.2
388,6/28/18,98.2
389,6/29/18,98.2
390,7/2/18,97.9
391,7/3/18,97.9
392,7/4/18,97.9
393,7/5/18,97.9
394,7/6/18,97.9
395,7/9/18,97.9
396,7/10/18,97.9
397,7/11/18,97.9
398,7/12/18,97.9
399,7/13/18,97.9
400,7/16/18,97.9
401,7/17/18,97.9
402,7/18/18,97.9
403,7/19/18,97.9
404,7/20/18,97.9
405,7/23/18,97.9
406,7/24/18,97.9
407,7/25/18,97.9
408,7/26/18,97.9
409,7/27/18,97.9
410,7/30/18,97.9
411,7/31/18,97.9
412,8/1/18,96.2
413,8/2/18,96.2
414,8/3/18,96.2
415,8/6/18,96.2
416,8/7/18,96.2
417,8/8/18,96.2
418,8/9/18,96.2
419,8/10/18,96.2
420,8/13/18,96.2
421,8/14/18,96.2
422,8/15/18,96.2
423,8/16/18,96.2
424,8/17/18,96.2
425,8/20/18,96.2
426,8/21/18,96.2
427,8/22/18,96.2
428,8/23/18,96.2
429,8/24/18,96.2
430,8/27/18,96.2
431,8/28/18,96.2
432,8/29/18,96.2
433,8/30/18,96.2
434,8/31/18,96.2
435,9/3/18,100.1
436,9/4/18,100.1
437,9/5/18,100.1
438,9/6/18,100.1
439,9/7/18,100.1
440,9/10/18,100.1
441,9/11/18,100.1
442,9/12/18,100.1
443,9/13/18,100.1
444,9/14/18,100.1
445,9/17/18,100.1
446,9/18/18,100.1
447,9/19/18,100.1
448,9/20/18,100.1
449,9/21/18,100.1
450,9/24/18,100.1
451,9/25/18,100.1
452,9/26/18,100.1
453,9/27/18,100.1
454,9/28/18,100.1
455,10/1/18,98.6
456,10/2/18,98.6
457,10/3/18,98.6
458,10/4/18,98.6
459,10/5/18,98.6
460,10/8/18,98.6
461,10/9/18,98.6
462,10/10/18,98.6
463,10/11/18,98.6
464,10/12/18,98.6
465,10/15/18,98.6
466,10/16/18,98.6
467,10/17/18,98.6
468,10/18/18,98.6
469,10/19/18,98.6
470,10/22/18,98.6
471,10/23/18,98.6
472,10/24/18,98.6
473,10/25/18,98.6
474,10/26/18,98.6
475,10/29/18,98.6
476,10/30/18,98.6
477,10/31/18,98.6
478,11/1/18,97.5
479,11/2/18,97.5
480,11/5/18,97.5
481,11/6/18,97.5
482,11/7/18,97.5
483,11/8/18,97.5
484,11/9/18,97.5
485,11/12/18,97.5
486,11/13/18,97.5
487,11/14/18,97.5
488,11/15/18,97.5
489,11/16/18,97.5
490,11/19/18,97.5
491,11/20/18,97.5
492,11/21/18,97.5
493,11/22/18,97.5
494,11/23/18,97.5
495,11/26/18,97.5
496,11/27/18,97.5
497,11/28/18,97.5
498,11/29/18,97.5
499,11/30/18,97.5
500,12/3/18,98.3
501,12/4/18,98.3
502,12/5/18,98.3
503,12/6/18,98.3
504,12/7/18,98.3
505,12/10/18,98.3
506,12/11/18,98.3
507,12/12/18,98.3
508,12/13/18,98.3
509,12/14/18,98.3
510,12/17/18,98.3
511,12/18/18,98.3
512,12/19/18,98.3
513,12/20/18,98.3
514,12/21/18,98.3
515,12/24/18,98.3
516,12/25/18,98.3
517,12/26/18,98.3
518,12/27/18,98.3
519,12/28/18,98.3
520,12/31/18,98.3
521,1/1/19,91.2
522,1/2/19,91.2
523,1/3/19,91.2
524,1/4/19,91.2
525,1/7/19,91.2
526,1/8/19,91.2
527,1/9/19,91.2
528,1/10/19,91.2
529,1/11/19,91.2
530,1/14/19,91.2
531,1/15/19,91.2
532,1/16/19,91.2
533,1/17/19,91.2
534,1/18/19,91.2
535,1/21/19,91.2
536,1/22/19,91.2
537,1/23/19,91.2
538,1/24/19,91.2
539,1/25/19,91.2
540,1/28/19,91.2
541,1/29/19,91.2
542,1/30/19,91.2
543,1/31/19,91.2
544,2/1/19,93.8
545,2/4/19,93.8
546,2/5/19,93.8
547,2/6/19,93.8
548,2/7/19,93.8
549,2/8/19,93.8
550,2/11/19,93.8
551,2/12/19,93.8
552,2/13/19,93.8
553,2/14/19,93.8
554,2/15/19,93.8
555,2/18/19,93.8
556,2/19/19,93.8
557,2/20/19,93.8
558,2/21/19,93.8
559,2/22/19,93.8
560,2/25/19,93.8
561,2/26/19,93.8
562,2/27/19,93.8
563,2/28/19,93.8
564,3/1/19,98.4
565,3/4/19,98.4
566,3/5/19,98.4
567,3/6/19,98.4
568,3/7/19,98.4
569,3/8/19,98.4
570,3/11/19,98.4
571,3/12/19,98.4
572,3/13/19,98.4
573,3/14/19,98.4
574,3/15/19,98.4
575,3/18/19,98.4
576,3/19/19,98.4
577,3/20/19,98.4
578,3/21/19,98.4
579,3/22/19,98.4
580,3/25/19,98.4
581,3/26/19,98.4
582,3/27/19,98.4
583,3/28/19,98.4
584,3/29/19,98.4
585,4/1/19,97.2
586,4/2/19,97.2
587,4/3/19,97.2
588,4/4/19,97.2
589,4/5/19,97.2
590,4/8/19,97.2
591,4/9/19,97.2
592,4/10/19,97.2
593,4/11/19,97.2
594,4/12/19,97.2
595,4/15/19,97.2
596,4/16/19,97.2
597,4/17/19,97.2
598,4/18/19,97.2
599,4/19/19,97.2
600,4/22/19,97.2
601,4/23/19,97.2
602,4/24/19,97.2
603,4/25/19,97.2
604,4/26/19,97.2
605,4/29/19,97.2
606,4/30/19,97.2
607,5/1/19,100
608,5/2/19,100
609,5/3/19,100
610,5/6/19,100
611,5/7/19,100
612,5/8/19,100
613,5/9/19,100
614,5/10/19,100
615,5/13/19,100
616,5/14/19,100
617,5/15/19,100
618,5/16/19,100
619,5/17/19,100
620,5/20/19,100
621,5/21/19,100
622,5/22/19,100
623,5/23/19,100
624,5/24/19,100
625,5/27/19,100
626,5/28/19,100
627,5/29/19,100
628,5/30/19,100
629,5/31/19,100
630,6/3/19,98.2
631,6/4/19,98.2
632,6/5/19,98.2
633,6/6/19,98.2
634,6/7/19,98.2
635,6/10/19,98.2
636,6/11/19,98.2
637,6/12/19,98.2
638,6/13/19,98.2
639,6/14/19,98.2
640,6/17/19,98.2
641,6/18/19,98.2
642,6/19/19,98.2
643,6/20/19,98.2
644,6/21/19,98.2
645,6/24/19,98.2
646,6/25/19,98.2
647,6/26/19,98.2
648,6/27/19,98.2
649,6/28/19,98.2
650,7/1/19,98.4
651,7/2/19,98.4
652,7/3/19,98.4
653,7/4/19,98.4
654,7/5/19,98.4
655,7/8/19,98.4
656,7/9/19,98.4
657,7/10/19,98.4
658,7/11/19,98.4
659,7/12/19,98.4
660,7/15/19,98.4
661,7/16/19,98.4
662,7/17/19,98.4
663,7/18/19,98.4
664,7/19/19,98.4
665,7/22/19,98.4
666,7/23/19,98.4
667,7/24/19,98.4
668,7/25/19,98.4
669,7/26/19,98.4
670,7/29/19,98.4
671,7/30/19,98.4
672,7/31/19,98.4
673,8/1/19,89.8
674,8/2/19,89.8
675,8/5/19,89.8
676,8/6/19,89.8
677,8/7/19,89.8
678,8/8/19,89.8
679,8/9/19,89.8
680,8/12/19,89.8
681,8/13/19,89.8
682,8/14/19,89.8
683,8/15/19,89.8
684,8/16/19,89.8
685,8/19/19,89.8
686,8/20/19,89.8
687,8/21/19,89.8
688,8/22/19,89.8
689,8/23/19,89.8
690,8/26/19,89.8
691,8/27/19,89.8
692,8/28/19,89.8
693,8/29/19,89.8
694,8/30/19,89.8
695,9/2/19,93.2
696,9/3/19,93.2
697,9/4/19,93.2
698,9/5/19,93.2
699,9/6/19,93.2
700,9/9/19,93.2
701,9/10/19,93.2
702,9/11/19,93.2
703,9/12/19,93.2
704,9/13/19,93.2
705,9/16/19,93.2
706,9/17/19,93.2
707,9/18/19,93.2
708,9/19/19,93.2
709,9/20/19,93.2
710,9/23/19,93.2
711,9/24/19,93.2
712,9/25/19,93.2
713,9/26/19,93.2
714,9/27/19,93.2
715,9/30/19,93.2
716,10/1/19,95.5
717,10/2/19,95.5
718,10/3/19,95.5
719,10/4/19,95.5
720,10/7/19,95.5
721,10/8/19,95.5
722,10/9/19,95.5
723,10/10/19,95.5
724,10/11/19,95.5
725,10/14/19,95.5
726,10/15/19,95.5
727,10/16/19,95.5
728,10/17/19,95.5
729,10/18/19,95.5
730,10/21/19,95.5
731,10/22/19,95.5
732,10/23/19,95.5
733,10/24/19,95.5
734,10/25/19,95.5
735,10/28/19,95.5
736,10/29/19,95.5
737,10/30/19,95.5
738,10/31/19,95.5
739,11/1/19,96.8
740,11/4/19,96.8
741,11/5/19,96.8
742,11/6/19,96.8
743,11/7/19,96.8
744,11/8/19,96.8
745,11/11/19,96.8
746,11/12/19,96.8
747,11/13/19,96.8
748,11/14/19,96.8
749,11/15/19,96.8
750,11/18/19,96.8
751,11/19/19,96.8
752,11/20/19,96.8
753,11/21/19,96.8
754,11/22/19,96.8
755,11/25/19,96.8
756,11/26/19,96.8
757,11/27/19,96.8
758,11/28/19,96.8
759,11/29/19,96.8
760,12/2/19,99.3
761,12/3/19,99.3
762,12/4/19,99.3
763,12/5/19,99.3
764,12/6/19,99.3
765,12/9/19,99.3
766,12/10/19,99.3
767,12/11/19,99.3
768,12/12/19,99.3
769,12/13/19,99.3
770,12/16/19,99.3
771,12/17/19,99.3
772,12/18/19,99.3
773,12/19/19,99.3
774,12/20/19,99.3
775,12/23/19,99.3
776,12/24/19,99.3
777,12/25/19,99.3
778,12/26/19,99.3
779,12/27/19,99.3
780,12/30/19,99.3
781,12/31/19,99.3
782,1/1/20,99.8
783,1/2/20,99.8
784,1/3/20,99.8
785,1/6/20,99.8
786,1/7/20,99.8
787,1/8/20,99.8
788,1/9/20,99.8
789,1/10/20,99.8
790,1/13/20,99.8
791,1/14/20,99.8
792,1/15/20,99.8
793,1/16/20,99.8
794,1/17/20,99.8
795,1/20/20,99.8
796,1/21/20,99.8
797,1/22/20,99.8
798,1/23/20,99.8
799,1/24/20,99.8
800,1/27/20,99.8
801,1/28/20,99.8
802,1/29/20,99.8
803,1/30/20,99.8
804,1/31/20,99.8
805,2/3/20,101
806,2/4/20,101
807,2/5/20,101
808,2/6/20,101
809,2/7/20,101
810,2/10/20,101
811,2/11/20,101
812,2/12/20,101
813,2/13/20,101
814,2/14/20,101
815,2/17/20,101
816,2/18/20,101
817,2/19/20,101
818,2/20/20,101
819,2/21/20,101
820,2/24/20,101
821,2/25/20,101
822,2/26/20,101
823,2/27/20,101
824,2/28/20,101
825,3/2/20,89.1
826,3/3/20,89.1
827,3/4/20,89.1
828,3/5/20,89.1
829,3/6/20,89.1
830,3/9/20,89.1
831,3/10/20,89.1
832,3/11/20,89.1
833,3/12/20,89.1
834,3/13/20,89.1
835,3/16/20,89.1
836,3/17/20,89.1
837,3/18/20,89.1
838,3/19/20,89.1
839,3/20/20,89.1
840,3/23/20,89.1
841,3/24/20,89.1
842,3/25/20,89.1
843,3/26/20,89.1
844,3/27/20,89.1
845,3/30/20,89.1
846,3/31/20,89.1
847,4/1/20,71.8
848,4/2/20,71.8
849,4/3/20,71.8
850,4/6/20,71.8
851,4/7/20,71.8
852,4/8/20,71.8
853,4/9/20,71.8
854,4/10/20,71.8
855,4/13/20,71.8
856,4/14/20,71.8
857,4/15/20,71.8
858,4/16/20,71.8
859,4/17/20,71.8
860,4/20/20,71.8
861,4/21/20,71.8
862,4/22/20,71.8
863,4/23/20,71.8
864,4/24/20,71.8
865,4/27/20,71.8
866,4/28/20,71.8
867,4/29/20,71.8
868,4/30/20,71.8
869,5/1/20,72.3
870,5/4/20,72.3
871,5/5/20,72.3
872,5/6/20,72.3
873,5/7/20,72.3
874,5/8/20,72.3
875,5/11/20,72.3
876,5/12/20,72.3
877,5/13/20,72.3
878,5/14/20,72.3
879,5/15/20,72.3
880,5/18/20,72.3
881,5/19/20,72.3
882,5/20/20,72.3
883,5/21/20,72.3
884,5/22/20,72.3
885,5/25/20,72.3
886,5/26/20,72.3
887,5/27/20,72.3
888,5/28/20,72.3
889,5/29/20,72.3
890,6/1/20,78.1
891,6/2/20,78.1
892,6/3/20,78.1
893,6/4/20,78.1
894,6/5/20,78.1
895,6/8/20,78.1
896,6/9/20,78.1
897,6/10/20,78.1
898,6/11/20,78.1
899,6/12/20,78.1
900,6/15/20,78.1
901,6/16/20,78.1
902,6/17/20,78.1
903,6/18/20,78.1
904,6/19/20,78.1
905,6/22/20,78.1
906,6/23/20,78.1
907,6/24/20,78.1
908,6/25/20,78.1
909,6/26/20,78.1
910,6/29/20,78.1
911,6/30/20,78.1
912,7/1/20,72.5
913,7/2/20,72.5
914,7/3/20,72.5
915,7/6/20,72.5
916,7/7/20,72.5
917,7/8/20,72.5
918,7/9/20,72.5
919,7/10/20,72.5
920,7/13/20,72.5
921,7/14/20,72.5
922,7/15/20,72.5
923,7/16/20,72.5
924,7/17/20,72.5
925,7/20/20,72.5
926,7/21/20,72.5
927,7/22/20,72.5
928,7/23/20,72.5
929,7/24/20,72.5
930,7/27/20,72.5
931,7/28/20,72.5
932,7/29/20,72.5
933,7/30/20,72.5
934,7/31/20,72.5
935,8/3/20,74.1
936,8/4/20,74.1
937,8/5/20,74.1
938,8/6/20,74.1
939,8/7/20,74.1
940,8/10/20,74.1
941,8/11/20,74.1
942,8/12/20,74.1
943,8/13/20,74.1
944,8/14/20,74.1
945,8/17/20,74.1
946,8/18/20,74.1
947,8/19/20,74.1
948,8/20/20,74.1
949,8/21/20,74.1
950,8/24/20,74.1
951,8/25/20,74.1
952,8/26/20,74.1
953,8/27/20,74.1
954,8/28/20,74.1
955,8/31/20,74.1
956,9/1/20,80.4
957,9/2/20,80.4
958,9/3/20,80.4
959,9/4/20,80.4
960,9/7/20,80.4
961,9/8/20,80.4
962,9/9/20,80.4
963,9/10/20,80.4
964,9/11/20,80.4
965,9/14/20,80.4
966,9/15/20,80.4
967,9/16/20,80.4
968,9/17/20,80.4
969,9/18/20,80.4
970,9/21/20,80.4
971,9/22/20,80.4
972,9/23/20,80.4
973,9/24/20,80.4
974,9/25/20,80.4
975,9/28/20,80.4
976,9/29/20,80.4
977,9/30/20,80.4
978,10/1/20,81.8
979,10/2/20,81.8
980,10/5/20,81.8
981,10/6/20,81.8
982,10/7/20,81.8
983,10/8/20,81.8
984,10/9/20,81.8
985,10/12/20,81.8
986,10/13/20,81.8
987,10/14/20,81.8
988,10/15/20,81.8
989,10/16/20,81.8
990,10/19/20,81.8
991,10/20/20,81.8
992,10/21/20,81.8
993,10/22/20,81.8
994,10/23/20,81.8
995,10/26/20,81.8
996,10/27/20,81.8
997,10/28/20,81.8
998,10/29/20,81.8
999,10/30/20,81.8
1000,11/2/20,76.9
1001,11/3/20,76.9
1002,11/4/20,76.9
1003,11/5/20,76.9
1004,11/6/20,76.9
1005,11/9/20,76.9
1006,11/10/20,76.9
1007,11/11/20,76.9
1008,11/12/20,76.9
1009,11/13/20,76.9
1010,11/16/20,76.9
1011,11/17/20,76.9
1012,11/18/20,76.9
1013,11/19/20,76.9
1014,11/20/20,76.9
1015,11/23/20,76.9
1016,11/24/20,76.9
1017,11/25/20,76.9
1018,11/26/20,76.9
1019,11/27/20,76.9
1020,11/30/20,76.9
1021,12/1/20,80.7
1022,12/2/20,80.7
1023,12/3/20,80.7
1024,12/4/20,80.7
1025,12/7/20,80.7
1026,12/8/20,80.7
1027,12/9/20,80.7
1028,12/10/20,80.7
1029,12/11/20,80.7
1030,12/14/20,80.7
1031,12/15/20,80.7
1032,12/16/20,80.7
1033,12/17/20,80.7
1034,12/18/20,80.7
1035,12/21/20,80.7
1036,12/22/20,80.7
1037,12/23/20,80.7
1038,12/24/20,80.7
1039,12/25/20,80.7
1040,12/28/20,80.7
1041,12/29/20,80.7
1042,12/30/20,80.7
1043,12/31/20,80.7
1044,1/1/21,79
1045,1/4/21,79
1046,1/5/21,79
1047,1/6/21,79
1048,1/7/21,79
1049,1/8/21,79
1050,1/11/21,79
1051,1/12/21,79
1052,1/13/21,79
1053,1/14/21,79
1054,1/15/21,79
1055,1/18/21,79
1056,1/19/21,79
1057,1/20/21,79
1058,1/21/21,79
1059,1/22/21,79
1060,1/25/21,79
1061,1/26/21,79
1062,1/27/21,79
1063,1/28/21,79
1064,1/29/21,79
1065,2/1/21,76.8
1066,2/2/21,76.8
1067,2/3/21,76.8
1068,2/4/21,76.8
1069,2/5/21,76.8
1070,2/8/21,76.8
1071,2/9/21,76.8
1072,2/10/21,76.8
1073,2/11/21,76.8
1074,2/12/21,76.8
1075,2/15/21,76.8
1076,2/16/21,76.8
1077,2/17/21,76.8
1078,2/18/21,76.8
1079,2/19/21,76.8
1080,2/22/21,76.8
1081,2/23/21,76.8
1082,2/24/21,76.8
1083,2/25/21,76.8
1084,2/26/21,76.8
1085,3/1/21,84.9
1086,3/2/21,84.9
1087,3/3/21,84.9
1088,3/4/21,84.9
1089,3/5/21,84.9
1090,3/8/21,84.9
1091,3/9/21,84.9
1092,3/10/21,84.9
1093,3/11/21,84.9
1094,3/12/21,84.9
1095,3/15/21,84.9
1096,3/16/21,84.9
1097,3/17/21,84.9
1098,3/18/21,84.9
1099,3/19/21,84.9
1100,3/22/21,84.9
1101,3/23/21,84.9
1102,3/24/21,84.9
1103,3/25/21,84.9
1104,3/26/21,84.9
1105,3/29/21,84.9
1106,3/30/21,84.9
1107,3/31/21,84.9
1108,4/1/21,88.3
1109,4/2/21,88.3
1110,4/5/21,88.3
1111,4/6/21,88.3
1112,4/7/21,88.3
1113,4/8/21,88.3
1114,4/9/21,88.3
1115,4/12/21,88.3
1116,4/13/21,88.3
1117,4/14/21,88.3
1118,4/15/21,88.3
1119,4/16/21,88.3
1120,4/19/21,88.3
1121,4/20/21,88.3
1122,4/21/21,88.3
1123,4/22/21,88.3
1124,4/23/21,88.3
1125,4/26/21,88.3
1126,4/27/21,88.3
1127,4/28/21,88.3
1128,4/29/21,88.3
1129,4/30/21,88.3
1130,5/3/21,82.9
1131,5/4/21,82.9
1132,5/5/21,82.9
1133,5/6/21,82.9
1134,5/7/21,82.9
1135,5/10/21,82.9
1136,5/11/21,82.9
1137,5/12/21,82.9
1138,5/13/21,82.9
1139,5/14/21,82.9
1140,5/17/21,82.9
1141,5/18/21,82.9
1142,5/19/21,82.9
1143,5/20/21,82.9
1144,5/21/21,82.9
1145,5/24/21,82.9
1146,5/25/21,82.9
1147,5/26/21,82.9
1148,5/27/21,82.9
1149,5/28/21,82.9
1150,5/31/21,82.9
1151,6/1/21,85.5
1152,6/2/21,85.5
1153,6/3/21,85.5
1154,6/4/21,85.5
1155,6/7/21,85.5
1156,6/8/21,85.5
1157,6/9/21,85.5
1158,6/10/21,85.5
1159,6/11/21,85.5
1160,6/14/21,85.5
1161,6/15/21,85.5
1162,6/16/21,85.5
1163,6/17/21,85.5
1164,6/18/21,85.5
1165,6/21/21,85.5
1166,6/22/21,85.5
1167,6/23/21,85.5
1168,6/24/21,85.5
1169,6/25/21,85.5
1170,6/28/21,85.5
1171,6/29/21,85.5
